brand,name,price
エイスース ASUS,M3702WFAK-WA008WS [デスクトップパソコン/27.0型/Ryzen 5 7520U/メモリ 16GB/SSD 512G/Windows 11 Home/Office Home and Business 2021/ホワイト],"￥179,800"
マウスコンピューター mouse computer,LHI5U01YC21DNHB3 [ビジネス向けデスクトップパソコン/Core i5-14400/メモリ 32GB/SSD 1TB/Windows 11 Home],"￥149,800"
デル DELL,DX100-DNLC [XPS 8960 デスクトップ/Core i9-13900K/GeForce RTX 3070 LHR/メモリ 32GB/SSD 1TB/Windows 11 Home/グラファイト],"￥399,800"
ECS イーシーエス,LIVAZ3-8/64-W11Pro（N5100） [小型デスクトップパソコン/Celeron Processor N5100/メモリ 8GB/eMMC 64GB/Windows 11 Pro],"￥56,170"
デル DELL,AI759-DNLWC [一体型デスクトップ/Inspiron 27 7720 オールインワン/27.0型/Core i5-1335U/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/パールホワイト],"￥149,800"
レノボ･ジャパン Lenovo,90VH004KJP [ゲーミングデスクトップパソコン/LOQ Tower 17IRB8/Core i5-13400F/GeForce GTX 1660 SUPER/メモリ 16GB/SSD 512GB/Windows 11 Home/ブラック],"￥161,110"
デル DELL,AI567T-DNLWC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i5-1335U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/パールホワイト],"￥159,800"
エイスース ASUS,M5401WYAK-WA031WS [デスクトップパソコン/ASUS ZenAiO 24 M5401WYAK/23.8型/Ryzen 7 5825U/メモリ 16GB/SSD 512G/HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ホワイト],"￥189,800"
レノボ･ジャパン Lenovo,90VT005CJP [デスクトップパソコン IdeaCentre 3i Gen8/Corei7-13700/メモリ 16GB（8GB×2）/SSD 1TB/Windows11 Home/Office Home ＆ Business 2021/グレー],"￥197,780"
ECS イーシーエス,LIVAQ3D-4/64-W10IoT（N4500） [超小型デスクトップパソコン/Celeron N4500/メモリ 4GB/eMMC 64 GB/Windows 10 IoT],"￥53,680"
デル DELL,DX90-DNLC [XPS 8960 デスクトップ/Core i7-13700K/GeForce RTX 3060 Ti LHR/メモリ 16GB/SSD 512GB+HDD 2TB/Windows 11 Home/グラファイト],"￥329,800"
エイスース ASUS,PN64-S5302AD [超小型ミニパソコン/Core i5-13500H/メモリ 8GB/SSD 256GB/Windows 11 Home/ブラック],"￥118,800"
エイスース ASUS,M3402WFAK-WA018WS [デスクトップパソコン/23.8型/Ryzen 5 7520U/メモリ 16GB/SSD 512G/Windows 11 Home/Office Home and Business 2021/ホワイト],"￥169,800"
デル DELL,AI567T-DNHBBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i5-1335U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ダークシャドウグレー],"￥179,800"
デル DELL,AI779T-DNLBC [一体型デスクトップ/Inspiron 27 7720 オールインワン/27.0型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB＋HDD 1TB/Windows 11 Home/ダークシャドウグレー],"￥199,800"
ガレリア GALLERIA,RR516S-1500-R31 [ゲーミングデスクトップパソコン ガレリア/Core i5-13400F/GTX 1660SUPER/メモリ 16GB/SSD 500GB/Windows 11 Home],"￥163,840"
マウスコンピューター mouse computer,DGI7G60YC25CNHW3 [ゲーミングデスクトップパソコン G-Tune ホワイトモデル/Core i7-13700F/メモリ 32GB/SSD 500GB/GeForce RTX 4060/Windows 11 Home],"￥264,800"
マウスコンピューター mouse computer,DGI7G60YC45CNHB3 [ゲーミングデスクトップパソコン G-Tune/Core i7-13700F/メモリ 64GB/SSD 500GB/GeForce RTX 4060/Windows 11 Home],"￥269,800"
レイトレック raytrek,4CR7F-47-6100 R32 [デスクトップパソコン/レイトレック/Core i7-13700F/GeForce RTX 4070 12GB GDDR6X/メモリ 64GB/SSD 1TB/Windows 11 Home],"￥349,980"
ガレリア GALLERIA,ZR9K49-1100-YC31-307 [ゲーミングデスクトップパソコン/ガレリア/Core i9-13900KF/RTX 4080/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥724,980"
MSI エムエスアイ,Trident X2 14NUI9-292JP [ウルトラハイエンドゲーミングPC/Core i9-14900KF/GeForce RTX 4090/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥866,800"
マックスタン MAXTANG,MUC5095-8/128-W11Pro（N5095）WB [法人向けミニPC/N5095/メモリ 8GB/SSD 128GB/Windows 11 Pro/ブラック],"￥40,170"
マウスコンピューター mouse computer,DGI7G60YC25CNHB3 [ゲーミングデスクトップパソコン G-Tune/Core i7-13700F/メモリ 32GB/SSD 500GB/GeForce RTX 4060/Windows 11 Home],"￥259,800"
エイスース ASUS,G22CH-1490KF010W [ゲーミングデスクトップパソコン/ROG G22CH/Core i9-14900KF/RTX 4070/メモリ 32GB/SSD 1TB/Windows 11 Home/エクストリームダークグレー],"￥459,240"
マウスコンピューター mouse computer,DGI7G70YC45CNHB3 [ゲーミングデスクトップパソコン G-Tune/Core i7-13700F/メモリ 64GB/SSD 500GB/GeForce RTX 4070/Windows 11 Home],"￥314,800"
マウスコンピューター mouse computer,LHI5U01YC21DNPB3 [ビジネス向けデスクトップパソコン/Core i5-14400/メモリ 32GB/SSD 1TB/Windows 11 Pro],"￥164,800"
ガレリア GALLERIA,RR536-1100-R31 [ゲーミングデスクトップパソコン ガレリア/Core i5-13400F/RTX 3060/メモリ 16GB/SSD 500GB/Windows 11 Home],"￥229,980"
マウスコンピューター mouse computer,LHI5U01YC61DNPB3 [ビジネス向けデスクトップパソコン/Core i5-14400/メモリ 16GB/SSD 1TB/Windows 11 Pro],"￥149,800"
マックスタン MAXTANG,NX-N100-8/128-W11Pro（N100）WB [法人向けミニPC/N100/メモリ 8GB/SSD 128GB/Windows 11 Pro/ブラック],"￥57,970"
マウスコンピューター mouse computer,DGI7G70YC25CNHW3 [ゲーミングデスクトップパソコン G-Tune ホワイトモデル/Core i7-13700F/メモリ 32GB/SSD 500GB/GeForce RTX 4070/Windows 11 Home],"￥309,800"
デル DELL,DA90-DWLBC [ゲーミングデスクトップ/Alienware Aurora R16/Core i7-14700KF/NVIDIA GeForce RTX 4070/メモリ 32GB/SSD 1TB+HDD 1TB/Windows 11 Home/バサルトブラック],"￥414,800"
ガレリア GALLERIA,ZR7K47T-1100-YC31-1335 [ゲーミングデスクトップパソコン/ガレリア/Core i7-13700KF/RTX 3060Ti/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥494,980"
ガレリア GALLERIA,XR736T-1100-R31 [ゲーミングデスクトップパソコン ガレリア/Core i7-13700F/RTX 3060Ti/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥259,980"
マウスコンピューター mouse computer,DGI7G70YC25CNHB3 [ゲーミングデスクトップパソコン G-Tune/Core i7-13700F/メモリ 32GB/SSD 500GB/GeForce RTX 4070/Windows 11 Home],"￥304,800"
ガレリア GALLERIA,XR747T-1100-R31 [ゲーミングデスクトップパソコン ガレリア/Core i7-13700F/RTX 4070Ti/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥359,980"
レノボ･ジャパン Lenovo,90VH004MJP [ゲーミングデスクトップパソコン/LOQ Tower 17IRB8/Core i7-13700F/GeForce RTX 3060（LHR）/メモリ 16GB/SSD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥264,000"
マウスコンピューター mouse computer,DGI5G1BYC25CNHW3 [ゲーミングデスクトップパソコン G-Tune ホワイトモデル/Core i5-13400F/メモリ 32GB/SSD 500GB/GeForce GTX 1650/Windows 11 Home],"￥184,800"
MSI エムエスアイ,Trident AS 13NUE-495JP [ゲーミングデスクトップパソコン/Core i7-13700F/RTX 4070/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥330,100"
ガレリア GALLERIA,ZR7K47T-1100-YC31-1 [ゲーミングデスクトップパソコン/ガレリア/Core i7-13700KF/RTX 4070Ti/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥549,980"
ガレリア GALLERIA,RR536T-1500-YC31-740 [ゲーミングデスクトップパソコン/ガレリア/Core i5-13400F/GTX 1660SUPER/メモリ 16GB/SSD 500GB/Windows 11 Home],"￥247,980"
デル DELL,AI577T-DNLBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/ダークシャドウグレー],"￥174,800"
デル DELL,DI60-DNLC [Inspiron 3020 デスクトップ/Core i5-13400F/GeForce GTX 1660 SUPER/メモリ 16GB/SSD 512GB/Windows 11 Home/ブラック],"￥179,800"
レノボ･ジャパン Lenovo,90VH004NJP [ゲーミングデスクトップパソコン/LOQ Tower 17IRB8/Core i7-13700F/GeForce RTX 3060（LHR）/メモリ 16GB/SSD 1TB/Windows 11 Home/ブラック],"￥227,070"
ストーム STORM,YDS-ME7AH16146 [光るゲーミングデスクトップパソコン/Core i7-12700/RTX4060 8GB/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥257,800"
ストーム STORM,YDS-ME7AH16146T [光るゲーミングデスクトップパソコン/Core i7-12700/RTX4060Ti 8GB/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥269,800"
デル DELL,DA85-DWLBC [ゲーミングデスクトップ/Alienware Aurora R16/Core i7-14700KF/NVIDIA GeForce RTX 4060 Ti/メモリ 16GB/SSD 1TB+HDD 1TB/Windows 11 Home/バサルトブラック],"￥354,800"
デル DELL,AI567T-DNLBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i5-1335U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/ダークシャドウグレー],"￥159,800"
エイスース ASUS,G15DK-R75G1660TW11 [ゲーミングデスクトップパソコン ROG Strix GA15 （G15DK）/Ryzen 7 5800X/GTX 1660 Ti/メモリ 16GB/SSD 512GB/Windows 11 Home/ブラック],"￥159,800"
レイトレック raytrek,4CR7F-47-3100 R32 [デスクトップパソコン/レイトレック/Core i7-13700F/GeForce RTX 4070 12GB GDDR6X/メモリ 32GB/SSD 1TB/Windows 11 Home],"￥319,980"
ガレリア GALLERIA,XR748-1100-R31 [ゲーミングデスクトップパソコン ガレリア/Core i7-13700F/RTX 4080/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥414,440"
MSI エムエスアイ,PRO DP180 14-264JP [高性能デスクトップPC/Core i7-14700/メモリ 16GB/SSD 1TB/Windows 11 Pro],"￥156,360"
富士通 FUJITSU,FMVF60G3WC [デスクトップパソコン FMV/FHシリーズ/23.8型Full HD/Core i5-1135G7/メモリ 16GB/SSD 256GB ＋ HDD 1TB/Sマルチ/Windows 11 Home 64ビット/Office Home and Business 2021/ホワイト/ヨドバシカメラ限定モデル],"￥199,800"
マウスコンピューター mouse computer,DGI7G6TYC25CNHW3 [ゲーミングデスクトップパソコン G-Tune/Core i7-13700F/GeForce RTX 4060 Ti/メモリ 32GB/SSD 500GB/Windows11 Home/ホワイト],"￥284,800"
レノボ･ジャパン Lenovo,90V70044JM [ゲーミングデスクトップパソコン/LegionTower 7i Gen8/Corei7-13700KF/GeForce RTX4080/メモリ 32GB/HDD2TB＋SSD2TB/Windows 11 Home/グレー],"￥550,000"
ガレリア GALLERIA,RR536T-1500-YC31-1 [ゲーミングデスクトップパソコン/ガレリア/Core i5-13400F/RTX 3060Ti/メモリ 16GB/SSD 500GB/Windows 11 Home],"￥269,980"
マウスコンピューター mouse computer,GTMPCM127G307P22H [ゲーミングデスクトップパソコン/Core i7/メモリ 16GB/SSD 1TB （NVMe）/HDD 4TB/GeForce RTX 3070/DVDスーパーマルチドライブ/Windows11 Pro],"￥389,800"
デル DELL,DA90-CWLCB [ゲーミングデスクトップ/Alienware Aurora R13/Core i7-12700KF/メモリ 32GB/SSD 512GB＋HDD 2TB/Windows 11 Home/ダークグレー],"￥435,380"
マウスコンピューター mouse computer,GTSPCMI127G306P22H [スリムゲーミングデスクトップパソコン/Core i7/メモリ 16GB/SSD 1TB （NVMe）/HDD 1TB/GeForce RTX 3060/DVDスーパーマルチドライブ/Windows11 Pro],"￥329,800"
レノボ･ジャパン Lenovo,90SM0060JP [デスクトップPC/ IdeaCentre 370i/ Pentium Gold G7400/HDD 1TB/メモリ 4GB/Windows 11 Home /グレー],"￥82,280"
ECS イーシーエス,LIVAQ3P-4/64-W10Pro（R1505G） [小型デスクトップパソコン/Ryzen Embedded R1505G/メモリ 4GB/eMMC 64GB/Windows 10 Pro],"￥66,480"
ECS イーシーエス,LIVAZ3-8/128-W10IoT（N6000） [小型デスクトップパソコン/Pentium N6000/メモリ 8GB/eMMC 128GB/Windows 10 IoT Enterprise LTSC],"￥69,780"
ECS イーシーエス,LIVAZ3-4/64-W11Pro（N5100） [小型デスクトップパソコン/Celeron Processor N5100/メモリ 4GB/eMMC 64GB/Windows 11 Pro],"￥51,780"
ECS イーシーエス,LIVAZ3-4/64-W11Pro（N4500） [小型デスクトップパソコン/Celeron N4500/メモリ 4GB/eMMC 64GB/Windows 11 Pro],"￥50,560"
アップル Apple,Apple Mac Studio Apple M2 Maxチップ カスタマイズモデル（CTO）,"￥326,800"
HP,8L9K7PA-AAAE [ゲーミングデスクトップパソコン/Victus 15L Gaming TG02-1000 G1モデル/Core i5-13400F/RTX 4060/メモリ 16GB/SSD 512GB/Windows 11 Home/マイカシルバー],"￥189,800"
MSI エムエスアイ,PRO DP180 14-265JP [高性能デスクトップPC/Core i5-14400/メモリ 16GB/SSD 512GB/Windows 11 Pro],"￥121,010"
MSI エムエスアイ,MAG Codex 6 14NUC5-067JP [ゲーミングデスクトップPC/Core i5-14400F/GeForce RTX 4060/メモリ 16GB/SSD 1TB/Windows 11 Home],"￥200,000"
アップル Apple,Apple Mac Pro Apple M2 Ultraチップ カスタマイズモデル（CTO）,"￥1,048,800"
レノボ･ジャパン Lenovo,90VT005AJP [デスクトップパソコン IdeaCentre 3i Gen8/Corei5-13400/メモリ 8GB（4GB×2）/SSD 512GB/Windows11 Home/グレー],"￥114,180"
マウスコンピューター mouse computer,FXI9G90YC42DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i9-14900KF/RTX 4090/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥684,800"
レノボ･ジャパン Lenovo,90VT005BJP [デスクトップパソコン IdeaCentre 3i Gen8/Corei7-13700/メモリ 16GB（8GB×2）/SSD 1TB/Windows11 Home/グレー],"￥175,780"
アップル Apple,Apple Mac Studio Apple M2 Ultraチップ カスタマイズモデル（CTO）,"￥654,800"
MSI エムエスアイ,Trident X2 14NUF7-293JP [ミドルハイクラスゲーミングPC/Core i7-14700KF/GeForce RTX 4070 Ti/メモリ 32GB/SSD 1TB/Windows 11 Pro],"￥547,800"
マックスタン MAXTANG,MTN-ALN50-8/256-W11Pro（N305）WB [法人向けミニPC/Core i3-N305/メモリ 8GB/SSD 256GB/Windows 11 Pro/ブラック],"￥78,370"
ECS イーシーエス,LIVAZ3-4/64-W10IoT（N4500） [小型デスクトップパソコン/Celeron N4500/メモリ 4GB/eMMC 64GB/Windows 10 IoT Enterprise LTSC],"￥56,890"
マウスコンピューター mouse computer,FXI7G7SYC42DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i7-14700KF/RTX 4070 SUPER/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥459,800"
マウスコンピューター mouse computer,LHI7U01YC61DNPB3 [ビジネス向けデスクトップパソコン/Core i7-14700/メモリ 16GB/SSD 1TB/Windows 11 Pro],"￥184,800"
マックスタン MAXTANG,MTN-AL50-16/512-W11Pro（1260P）WB [法人向けミニPC/Corei7-1260P/メモリ 16GB/SSD 512GB/Windows 11 Pro/ブラック],"￥122,120"
マックスタン MAXTANG,MUC5095-8/128-W10IoT（N5095）WB [法人向けミニPC/N5095/メモリ 8GB/SSD 128GB/Windows 10 IoT/ブラック],"￥48,290"
マックスタン MAXTANG,NX-N100-8/128-W10IoT（N100）WB [法人向けミニPC/N100/メモリ 8GB/SSD 128GB/Windows 10 IoT/ブラック],"￥57,580"
マウスコンピューター mouse computer,FXI9G8SYC42DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i9-14900KF/RTX 4080 SUPER/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥594,800"
マウスコンピューター mouse computer,FXI9G8SYC22DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i9-14900KF/RTX 4080 SUPER/メモリ 32GB/SSD 2TB/Windows 11 Pro],"￥564,800"
マウスコンピューター mouse computer,FXI7G8SYC42DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i7-14700KF/RTX 4080 SUPER/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥559,800"
マウスコンピューター mouse computer,FXI7G8SYC22DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i7-14700KF/RTX 4080 SUPER/メモリ 32GB/SSD 2TB/Windows 11 Pro],"￥529,800"
マウスコンピューター mouse computer,FXI9G7SYC42DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i9-14900KF/RTX 4070 SUPER/メモリ 64GB/SSD 2TB/Windows 11 Pro],"￥494,800"
マウスコンピューター mouse computer,FXI9G7SYC22DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i9-14900KF/RTX 4070 SUPER/メモリ 32GB/SSD 2TB/Windows 11 Pro],"￥464,800"
マウスコンピューター mouse computer,FXI7G7SYC22DNPB3 [DAIV クリエイター向けデスクトップパソコン/Core i7-14700KF/RTX 4070 SUPER/メモリ 32GB/SSD 2TB/Windows 11 Pro],"￥429,800"
